Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
번호,문의유형,답변자,상태,기수,트랙/코스,본부,반,교육생,ID,교육상태,문의내용,문의일시,답변일시,답변,검토담당자,검토일시
1,이론문의,튜*15,완료,KT AIVLE School 4기,DX컨설턴트,부산/경남,11반,이*희,d046046,입교,"loc와 groupby의 명확한 차이점에 대해 여쭤보고 싶어 문의 드렸습니다. 둘 다 데이터를 조회하고, 조건에 따라 추출하는 용도로 많이 쓰이는데 명확한 차이를 모르겠습니다. 강의 시간엔 단순히 loc와  groupby에 대해 독자적으로만 공부하니 생각을 못했는데 실전에서 데이터를 분석한다면 어떨 때 loc를 쓰고 어떨 때 groupby를 써야하나요? 늦은 시간에 질문 드려 죄송합니다. ",2023-09-05 22:04:09,2023-09-06 10:34:35,"안녕하세요 에이블러님.

loc은 데이터프레임에서 어떠한 데이터가 특정 조건(들)에 부합하는 경우를 조회하거나 조회한 결과에 대한 통계값을 구할 때 사용합니다.
실무에서는 전국의 모든 음식점 정보가 담긴 데이터프레임에서 위치가 서울이며 이름이 '가'로 시작하는 음식점만 추출할 때 사용하는 예시를 들 수 있겠습니다.

groupby은 데이터프레임에서 특정 집계기준별로  특정 집계 대상들에 대한 통계값을 조회하는 경우에 사용합니다.
실무에서는 월(혹은 일)별 특정제품들의 판매수익의 총합을 구하는 것과 같은 경우 사용할 수 있겠습니다.

감사합니다.",DX보조강사,2023-09-06 10:34:35
2,이론문의,운*자03,완료,KT AIVLE School 4기,DX컨설턴트,부산/경남,10반,엄*윤,d046052,입교,"수업을 듣다 PC로 /robot.txt를 에이블에듀 사이트에 사용해봤는데 PC가 밴을 당한 것 같습니다.
PC에서 핫스팟으로 연결해서  접속하여도 접속이 되지 않아 모바일 lte로 접속하여 문의드립니다.

.추가
시간이 지나 접속이 되기 시작했습니다. 혹시 정말 /robot.txt로 접속을 한 것이 문제었을까요?",2023-09-05 17:20:06,2023-09-06 08:55:48,"안녕하세요 에이블러님

정확히 어떤 상황에서 접속이 안 되었던 것인지 확인이 어려워

정확한 답변을 드리기 어려운 점 양해바랍니다.

추후에 동일 증상이 나타나다면 재문의 바랍니다.",-,-
3,이론문의,튜*17,완료,KT AIVLE School 4기,DX컨설턴트,충남/충북,7반,최*경,d043188,입교,"안녕하세요 튜터님 

제가 임의로 
풀무원 홈페이지와 쇼핑몰 홈페이지 url을 가져와서 
각각 response = requests.get(url) 을 했는데 
풀무원은 [200]이 나오지만 쇼핑몰은 [403]이 나옵니다 
똑같이 했는데 왜 홈페이지 별로 다른가요?? 
",2023-09-05 16:26:44,2023-09-05 16:34:37,"안녕하세요. 에이블러님.

홈페이지들은 다양한 이유로 항상 크롤링을 허용하지는 않습니다.
풀무원 홈페이지가 200이 나왔다면 정상적으로 크롤링이 된 것이지만,
403 상태코드는 금지된 접근임을 알려주는 코드입니다.
풀무원 쇼핑몰은 해당 코드로 접근이 막혀있는 것입니다.

[추가]
그래서 강사님이 수업하실 때 추가하신 것처럼 headers 등을 이용해서 우회적인 접근을

시도해봅니다. 

감사합니다. ",DX보조강사,2023-09-05 16:34:37
4,실습문의,튜*11,완료,KT AIVLE School 4기,DX컨설턴트,수도권,6반,김*지,d043213,입교,"안녕하세요! 
실습문의 드립니다!
첨부한 캡처 사진처럼 

# img-url
link = df.loc[0, 'img']
link

이 부분에서 오류가 나는데 어디가 문제인지 모르겠습니다!
(파일도 같이 첨부합니다!)",2023-09-05 16:07:18,2023-09-05 16:16:25,"안녕하세요, 에이블러님,

23번 셀에서 데이터프레임의 이름을 df_g로 설정하였는데,  28번 셀에서는 df를 호출하였습니다.  데이텊,레임의   이름을 일치시키십시오. 

추가 질문이 있으시면 1:1 문의에 다시 올려주세요.",-,-
5,실습문의,튜*18,완료,KT AIVLE School 4기,DX컨설턴트,수도권,3반,양*미,d041048,입교,"강사님이 제공하신 코드를 복사 붙여넣기 해도 len(elements) 값이 10이 아니라 0이 나옵니다.
어느 부분이 문제인지 알려주시길 바랍니다.",2023-09-05 15:29:07,2023-09-05 15:42:24,"안녕하세요 에이블러님

작성하신 코드를 보니  보여주신 코드상에는 문제는 없어보입니다

사이트 주소에는 오타가 없는지 response 값을 확인하였을때 200이 응답이 오셨는지 강사님께서 올려주신 코드와 비교해보며 진행해보시면 될것 같습니다

추가 문의 사항이 있다면 1:1 질문 부탁드리겠습니다

감사합니다",-,-
6,실습문의,튜*17,완료,KT AIVLE School 4기,DX컨설턴트,수도권,1반,변*수,d041265,입교,"안녕하세요

수업중에 에러가 떠서 문의드렸습니다.

keywords = [element.select_one('.tit').text for element in elements] keywords
라고 제시한 문항에서
invalid syntax라고 문장이 나왔습니다.

또, 수업 실습중에 발생된 에러 문의는 1:1 문의 종류를 실습문의로 드리는게 맞을지 궁금합니다.",2023-09-05 15:27:07,2023-09-05 15:30:06,"안녕하세요 에이블러님

지금 코드 줄의 맨 뒤에 있는 keywords는 변수에 값을 할당하고
해당 값을 조회하기 위해서 쓰는 코드이므로
줄바꿈을 하여 조회해야 합니다.
keywords 앞에서 줄바꿈을 해주시면 되겠습니다.

네 실습중 생긴 문의는 실습문의로 올려주시면 됩니다. 
감사합니다.",-,-
7,실습문의,D*보조강사,완료,KT AIVLE School 4기,DX컨설턴트,수도권,3반,송*림,d041206,입교,"삼성전자 url을 복사해 올 때

https://search.naver.com/search.naver?query=삼성전자

라는 정리된 url은 어떻게 구하는지 한 번만 다시 설명 부탁드립니다! ",2023-09-05 15:02:24,2023-09-05 15:09:23,"안녕하세요 에이블러님.

간단히 말씀드리면 먼저 네이버 검색창에서 삼성전자를 타이핑하고 검색버튼을 누르면

삼성전자를 네이버가 검색을 수행합니다.

그 화면에서 주소창을 보면 주소가 다음과 같습니다. 

https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf8&query=삼성전자

위 주소는 네이버 개발자가 네이버 검색서버를 이용하도록 처리해둔 주소입니다.

에이블러님이 입력한 삼성전자 정보는 query라는 parameter로 받고 있음을 알 수 있습니다.

나머지 parameter는 메타정보 이므로 제외해도 됩니다.

그럼 핵심 parameter인 query만 남겨둬도 기능이 문제없이 구현되므로 최종적으로는

URL을 https://search.naver.com/search.naver?query=삼성전자    이렇게 지정하실 수 있습니다. 
",-,-
8,실습문의,D*보조강사,완료,KT AIVLE School 4기,DX컨설턴트,대구/경북,8반,채*영,d044103,입교,"안녕하세요, 멘토님? 

네이버에서 연관검색어 긁어오기 지금 하고 있는 거에서 개발자 도구로 소스 보고있는데, 
Network 탭에서 Fetch/XHR 사용해서 보면 아무것도 뜨지 않고, 아래에 이런 오류만 뜹니다.어떻게 하면 되나요?? 

DevTools failed to load source map: Could not load content for https://ssl.pstatic.net/sstatic/au/pc/related_keyword/Controller.js.map: HTTP error: status code 404, net::ERR_HTTP_RESPONSE_CODE_FAILURE",2023-09-05 14:50:02,2023-09-05 14:55:45,"안녕하세요 에이블러님.

현재 강사님께서 보시는 부분은 Network부분이 아니라 Elements 부분입니다.

HTML tag를 보면서 필요한 부분 수집하는 부분이라 

그곳에서 확인합니다. ",-,-
9,이론문의,운*자03,완료,KT AIVLE School 4기,DX컨설턴트,수도권,3반,최*애,d041083,입교,데이터 수집 강의영상의 경우에는 언제 업로드가 되나요?,2023-09-05 14:34:00,2023-09-05 14:36:54,"안녕하세요 에이블러님

다시보기 강의영상은 기본적으로 강의 종료 후 다음날 17시 30분에 업로드됩니다.

오늘(5일) 강의 영상은 내일(6일)에 업로드 될 예정이오니 참고 바랍니다.",-,-
10,이론문의,운*자03,완료,KT AIVLE School 4기,DX컨설턴트,수도권,4반,방*현,d041285,입교,제가 못따라간 부분이 있어서 오늘 강의 듣고 싶은데 강의영상 올려주실 수 있나용..!ㅠㅠ수고 많으십니다,2023-09-05 14:25:20,2023-09-05 14:35:23,"안녕하세요 에이블러님

강의영상은 강의정료 후 다음날 17시 30분에 업로드 되고 있습니다.

오늘(5일) 강의영상은 내일(6일) 17시 30분에 업로드 예정이오니 참고 바랍니다.",-,-
11,이론문의,튜*17,완료,KT AIVLE School 4기,DX컨설턴트,수도권,1반,변*수,d041265,입교,"빠른 답변 감사합니다!

알려주신 키를 적용해보니 정상값이 나왔습니다!
혼자서 했으면 오래 걸렸을 텐데 도와주셔서 수월하게 할 수 있었어요.

감사합니다!",2023-09-05 13:42:39,2023-09-05 13:54:19,"문제가 해결되어 다행이네요 에이블러님.^^
다음에도 문의사항이 생기면 언제든 문의주세요.
감사합니다.",-,-
12,이론문의,튜*17,완료,KT AIVLE School 4기,DX컨설턴트,수도권,1반,변*수,d041265,입교,"답변 감사합니다!

알려주신대로 비어있는 셀에 response.json()를 검색해보니 
Expecting value: line 1 column 1 (char 0)
에러가 나옵니다.
마찬가지로 
data = response.json()['response']['body']['items']['item'] 
df = pd.DataFrame(data) 
df.tail(2)
코드에도 
Expecting value: line 1 column 1 (char 0)
라고 동일한 문장이 나옵니다. 

코드를 재실행해도 동일하게 나오는데 처음부터 key값과 데이터들을 다시 설정해야할까요?",2023-09-05 13:31:53,2023-09-05 13:39:08,"안녕하세요. 에이블러님.

키를 다음과 같이 변경해보시기 바랍니다.
감사합니다.",DX보조강사,2023-09-05 13:39:08
13,실습문의,D*보조강사,완료,KT AIVLE School 4기,DX컨설턴트,수도권,5반,신*영,d041076,입교,"답변 감사합니다! 상황에 따라 분석하고 저에게 필요한 정보를 뽑아내는 것으로 잘 이해했습니다.

3번 파일 실습 중 이전까지는 강사님과 똑같이 잘 나오고 response  또한 200으로 나왔는데, 
마지막 셀에서 이렇게 에러가 발생합니다. 검색해보니 문자열 인덱스에 정수만 넣어야한다고 나오는데, 저 변수들을 넣어야하는데 왜 정수를 넣어야 하는지 문의드립니다. ",2023-09-05 12:25:51,2023-09-05 13:20:23,"안녕하세요 에이블러님.

비어있는 셀에 response.json()  코드 실행했을 때 

{'response': {'header': {'resultCode': '00', 'resultMsg': 'NORMAL SERVICE.'},
  'body': {'items': {'item': [{'address': '서울 중구 남대문로5가 581',
      'latitude': 37.554298,
      'longitude': 126.973892,
      'type': 1,
      'zoneId': 'S0000808',
      'zoneName': '서울역 10번출구(서울시티타워)(운영종료)'},
     {'address': '서울 용산구 동자동 43-205 서울역(철도역)',
      'latitude': 37.555862,
      'longitude': 126.970505,
      'type': 2,
      'zoneId': 10519,
      'zoneName': '서울역사'},
     {'address': '서울 용산구 동자동 45 센트레빌아스테리움서울',
      'latitude': 37.551563,
      'longitude': 126.973236,
      'type': 2,
      'zoneId': 10981,
      'zoneName': '서울역 12번출구(KDB생명타워)'},
     {'address': '서울 중구 남대문로5가 827 T타워',
      'latitude': 37.553902,
      'longitude': 126.975677,
      'type': 2,
      'zoneId': 12196,
      'zoneName': '서울역 10번출구 옆(T타워)'},
     {'address': '서울 용산구 청파로 369(서계동)',
      'latitude': 37.552456,
      'longitude': 126.96833,
      'type': 2,
      'zoneId': 1754,
      'zoneName': '롯데렌탈 서울역지점 2층(B)'},
     {'address': '서울 용산구 동자동 56 트윈시티 남산',
      'latitude': 37.551189,
      'longitude': 126.972939,
      'type': 2,
      'zoneId': 7426,
      'zoneName': '서울역 12번출구(갈월동)'},
     {'address': '서울 용산구 서계동 47-2 대한통운서울지사',
      'latitude': 37.552486,
      'longitude': 126.968964,
      'type': 2,
      'zoneId': 9442,
      'zoneName': '서울역 15번출구(국립극단옆EV)'}]},
   'numOfRows': 10,
   'pageNo': 1,
   'totalCount': 7}}}

이렇게 나와야 정상적인 진행이 됩니다. 

이 데이터에서 response > body > items > item 이렇게 인덱스를 찾아가므로 

데이터가 올바르게 리턴되어있지 않으면 에러가 납니다.

확인해보시겠어요.

",-,-
14,이론문의,D*보조강사,완료,KT AIVLE School 4기,DX컨설턴트,수도권,1반,변*수,d041265,입교,"알려주셔서 감사합니다!

다시 실행해봐도 동일한 오류가 나옵니다
시간을 가지고 다시 실행해보고 똑같이 결과가 나오면 다시 문의드리겠습니다!

맛있는 식사하세요!",2023-09-05 12:22:55,2023-09-05 12:25:42,"안녕하세요 에이블러님.

비어있는 셀에 response.json()  코드 실행했을 때 

{'response': {'header': {'resultCode': '00', 'resultMsg': 'NORMAL SERVICE.'},
  'body': {'items': {'item': [{'address': '서울 중구 남대문로5가 581',
      'latitude': 37.554298,
      'longitude': 126.973892,
      'type': 1,
      'zoneId': 'S0000808',
      'zoneName': '서울역 10번출구(서울시티타워)(운영종료)'},
     {'address': '서울 용산구 동자동 43-205 서울역(철도역)',
      'latitude': 37.555862,
      'longitude': 126.970505,
      'type': 2,
      'zoneId': 10519,
      'zoneName': '서울역사'},
     {'address': '서울 용산구 동자동 45 센트레빌아스테리움서울',
      'latitude': 37.551563,
      'longitude': 126.973236,
      'type': 2,
      'zoneId': 10981,
      'zoneName': '서울역 12번출구(KDB생명타워)'},
     {'address': '서울 중구 남대문로5가 827 T타워',
      'latitude': 37.553902,
      'longitude': 126.975677,
      'type': 2,
      'zoneId': 12196,
      'zoneName': '서울역 10번출구 옆(T타워)'},
     {'address': '서울 용산구 청파로 369(서계동)',
      'latitude': 37.552456,
      'longitude': 126.96833,
      'type': 2,
      'zoneId': 1754,
      'zoneName': '롯데렌탈 서울역지점 2층(B)'},
     {'address': '서울 용산구 동자동 56 트윈시티 남산',
      'latitude': 37.551189,
      'longitude': 126.972939,
      'type': 2,
      'zoneId': 7426,
      'zoneName': '서울역 12번출구(갈월동)'},
     {'address': '서울 용산구 서계동 47-2 대한통운서울지사',
      'latitude': 37.552486,
      'longitude': 126.968964,
      'type': 2,
      'zoneId': 9442,
      'zoneName': '서울역 15번출구(국립극단옆EV)'}]},
   'numOfRows': 10,
   'pageNo': 1,
   'totalCount': 7}}}

이렇게 나와야 정상적인 진행이 됩니다. 

",-,-
15,실습문의,D*보조강사,완료,KT AIVLE School 4기,DX컨설턴트,수도권,4반,박*희,d041151,입교,워드 첨부하였습니다. 감사합니다!,2023-09-05 12:16:43,2023-09-05 12:18:56,"안녕하세요 에이블러님.

현재 국토교통부_(TAGO)_카셰어링정보 API를 통해 데이터를 리턴받았습니다. (response)

그럼 json으로 돌려줬으니 response.json()에 데이터가 넘어옵니다.

response.json() 을 출력해보시면

{'response': {'header': {'resultCode': '00', 'resultMsg': 'NORMAL SERVICE.'},
  'body': {'items': {'item': [{'address': '서울 중구 남대문로5가 581',
      'latitude': 37.554298,
      'longitude': 126.973892,
      'type': 1,
      'zoneId': 'S0000808',
      'zoneName': '서울역 10번출구(서울시티타워)(운영종료)'},
     {'address': '서울 용산구 동자동 43-205 서울역(철도역)',
      'latitude': 37.555862,
      'longitude': 126.970505,
      'type': 2,
      'zoneId': 10519,
      'zoneName': '서울역사'},
     {'address': '서울 용산구 동자동 45 센트레빌아스테리움서울',
      'latitude': 37.551563,
      'longitude': 126.973236,
      'type': 2,
      'zoneId': 10981,
      'zoneName': '서울역 12번출구(KDB생명타워)'},
     {'address': '서울 중구 남대문로5가 827 T타워',
      'latitude': 37.553902,
      'longitude': 126.975677,
      'type': 2,
      'zoneId': 12196,
      'zoneName': '서울역 10번출구 옆(T타워)'},
     {'address': '서울 용산구 청파로 369(서계동)',
      'latitude': 37.552456,
      'longitude': 126.96833,
      'type': 2,
      'zoneId': 1754,
      'zoneName': '롯데렌탈 서울역지점 2층(B)'},
     {'address': '서울 용산구 동자동 56 트윈시티 남산',
      'latitude': 37.551189,
      'longitude': 126.972939,
      'type': 2,
      'zoneId': 7426,
      'zoneName': '서울역 12번출구(갈월동)'},
     {'address': '서울 용산구 서계동 47-2 대한통운서울지사',
      'latitude': 37.552486,
      'longitude': 126.968964,
      'type': 2,
      'zoneId': 9442,
      'zoneName': '서울역 15번출구(국립극단옆EV)'}]},
   'numOfRows': 10,
   'pageNo': 1,
   'totalCount': 7}}}

다음과 같습니다..

이제 필요한 정보(value)를 추출하기 위해 key값을 호출하는 인덱싱을 수행하셨습니다.  ",-,-
16,이론문의,D*보조강사,완료,KT AIVLE School 4기,DX컨설턴트,수도권,1반,변*수,d041265,입교,"빠른 답변 감사합니다!

해당 오타를 수정하니 
JSONDecodeError: Expecting value: line 1 column 1 (char 0)
라고 에러가 나타납니다.",2023-09-05 12:09:38,2023-09-05 12:17:49,"안녕하세요 에이블러님.

현재 응답데이터가 오류인듯합니다.

key 지정하는 코드부터 다시 실행하셔서 진행해보시겠어요?

",-,-
17,실습문의,D*보조강사,완료,KT AIVLE School 4기,DX컨설턴트,수도권,1반,남*우,d041022,입교,"전 질문에서 궁금증이 해결되지않아 다시 질문드립니다

data=response.json()['response']['body']['items']['item']

여기서 ['response']['body']['items']['item']
해당 코드를 왜 사용하고 어디서 나온건지 궁금합니다!!",2023-09-05 12:06:37,2023-09-05 12:12:09,"안녕하세요 에이블러님.

현재 국토교통부_(TAGO)_카셰어링정보 API를 통해 데이터를 리턴받았습니다. (response)

그럼 json으로 돌려줬으니 response.json()에 데이터가 넘어옵니다.

response.json() 을 출력해보시면

{'response': {'header': {'resultCode': '00', 'resultMsg': 'NORMAL SERVICE.'},
  'body': {'items': {'item': [{'address': '서울 중구 남대문로5가 581',
      'latitude': 37.554298,
      'longitude': 126.973892,
      'type': 1,
      'zoneId': 'S0000808',
      'zoneName': '서울역 10번출구(서울시티타워)(운영종료)'},
     {'address': '서울 용산구 동자동 43-205 서울역(철도역)',
      'latitude': 37.555862,
      'longitude': 126.970505,
      'type': 2,
      'zoneId': 10519,
      'zoneName': '서울역사'},
     {'address': '서울 용산구 동자동 45 센트레빌아스테리움서울',
      'latitude': 37.551563,
      'longitude': 126.973236,
      'type': 2,
      'zoneId': 10981,
      'zoneName': '서울역 12번출구(KDB생명타워)'},
     {'address': '서울 중구 남대문로5가 827 T타워',
      'latitude': 37.553902,
      'longitude': 126.975677,
      'type': 2,
      'zoneId': 12196,
      'zoneName': '서울역 10번출구 옆(T타워)'},
     {'address': '서울 용산구 청파로 369(서계동)',
      'latitude': 37.552456,
      'longitude': 126.96833,
      'type': 2,
      'zoneId': 1754,
      'zoneName': '롯데렌탈 서울역지점 2층(B)'},
     {'address': '서울 용산구 동자동 56 트윈시티 남산',
      'latitude': 37.551189,
      'longitude': 126.972939,
      'type': 2,
      'zoneId': 7426,
      'zoneName': '서울역 12번출구(갈월동)'},
     {'address': '서울 용산구 서계동 47-2 대한통운서울지사',
      'latitude': 37.552486,
      'longitude': 126.968964,
      'type': 2,
      'zoneId': 9442,
      'zoneName': '서울역 15번출구(국립극단옆EV)'}]},
   'numOfRows': 10,
   'pageNo': 1,
   'totalCount': 7}}}

다음과 같습니다..

이제 필요한 정보(value)를 추출하기 위해 key값을 호출하는 인덱싱을 수행하셨습니다.  ",-,-
18,이론문의,D*보조강사,완료,KT AIVLE School 4기,DX컨설턴트,수도권,5반,이*실,d041205,입교,"response.json() 뒤에 response, body, items, item 가둬두니까 데이터 프레임에 그거 뺀 나머지만 생기는데 저렇게 쓰는 게 어떤 의미인가요?",2023-09-05 12:01:11,2023-09-05 12:09:45,"안녕하세요 에이브럴님.

질문 하신 내용에 답이 있습니다. 

esponse.json() 뒤에 response, body, items, item 가둬두니까 데이터 프레임에 그거 뺀 나머지만 생긴다고 하셨습니다.

json 문법은 딕셔너리처럼 key를 호출하여 value를 선택하는 문법입니다.

그러므로 key를 인덱싱 했으니 key를 제외하고 value만 선택되어서 데이터프레임으로 만들어졌습니다. ",-,-
19,실습문의,튜*11,완료,KT AIVLE School 4기,DX컨설턴트,수도권,1반,남*우,d041022,입교,"마지막 셀에
data=response.json()['response']['body']['items']['item']

이 부분에서 body items item 을 왜 선택하는건지 잘 모르겠습니다
강사님이 설명해주셨는데 이해가 가지않아요..",2023-09-05 12:00:35,2023-09-05 12:02:55,"안녕하세요, 에이블러님,

DataFrame data = 에서 DataFrame을 삭제하고 다시 수행하시면 됩니다. 

추가 질문이 있으시면 1:1 문의에 다시 올려주세요.",-,-
20,이론문의,D*보조강사,완료,KT AIVLE School 4기,DX컨설턴트,수도권,1반,변*수,d041265,입교,"공공데이터 API 이용해서 DF 변환하는 작업진행했는데, invalid syntax로 나옵니다.

추가적으로 필요한 사항있으면 알려주세요!",2023-09-05 12:00:18,2023-09-05 12:01:59,"안녕하세요 에이브럴님.

오타가 있네요.

DataFrame data 에서 DataFrame을 삭제하세요.",-,-
21,실습문의,D*보조강사,완료,KT AIVLE School 4기,DX컨설턴트,전남/전북,9반,김*솔,d045140,입교,"답변이 너무 모호합니다...
에러가 떠서 그러는건데 정확히 다시 알려주실 수 있나요
공유 드라이브에서 다운 받을때  정확히 컴퓨터 어떤 파일에 저장해야할까요",2023-09-05 11:57:18,2023-09-05 12:05:27,"안녕하세요. 에이블러님.

현재 쥬피터를 이용한 실습은 각자 개인 PC 환경에서 하는 실습이라

지정된 폴더가 없습니다. 

비어있는 쉘에 %pwd를 수행하시면 출력에 현재 노트북파일이 있는 폴더 주소가 나오실겁니다.

그 폴더에 covid.xlsx 파일을 복사하시면 됩니다. ",-,-
22,이론문의,D*보조강사,완료,KT AIVLE School 4기,DX컨설턴트,수도권,4반,류*윤,d041260,입교,"안녕하세요.

 데이터프레임으로 변경하셔서 출력하셨을때 한글이 깨져있지는 않습니다.
 %%time 코드 옆에 적은 한글 주석을 지웠더니 해당 오류는 사라졌습니다. 그런데 다른 오류가 생긴 듯 합니다...

%%time 
df['en_title'] = df['title'].apply(translate) 

실행 시 첨부한 이미지와 같은 오류가 발생합니다. 
문의드립니다. 감사합니다!

",2023-09-05 11:49:57,2023-09-05 11:55:36,"안녕하세요 에이블러님.

현재 오류는 접근한 사이트에 제대로 접근하지 못한 오류입니다. 

아마 중간에 response의 status_code를 출력해보시면 400대 에러 이실겁니다.

받아온 데이터가 없으니 Message를 찾을 수가 없어서 에러가 납니다. 

연결을 다시 확인해보세요. ",-,-
23,실습문의,D*보조강사,완료,KT AIVLE School 4기,DX컨설턴트,수도권,5반,신*영,d041076,입교,어떤 변수를 넣을지 응답예를 참고하라고 하셨는데 03. api 파일에서  의 경우 응답예를 봤을 때 너무 많은 것들이 있어서 식별하기 어려운데 혹시 어떤 식으로 구별하는지는 제가 하나씩 넣어보면서 알아가야 하는 부분일까요?,2023-09-05 11:47:41,2023-09-05 11:53:19,"안녕하세요 에이블러님.

아니요 그렇지는 않습니다.

일단 @가 있는 것들은 메타정보이므로 현재 에이블러님에게 필요한 정보가 아닙니다.  

네이버 파파고가 에이블러님에게 주는 데이터는 이 3가지 에요.

srcLangType	String	Y	번역할 원본 언어의 언어 코드
tarLangType	String	Y	번역한 목적 언어의 언어 코드
translatedText	String	Y	번역된 텍스트

result 아래에 위 3가지가 있죠?

이 중 첫번째는 에이블러님이 이미 보내고  있고 알고 있는 데이터이니  굳이 필요없습니다. 

두번째는 번역된 데이터의 언어 코드(ex. kr, en 등) 이고, 

실제 필요한 건 마지막 번역된 데이터인거죠.

에이블러님은 상황에 따라 어떤 데이터가 필요한건지에 따라서 위 3가지 정보를 

선택하면 된다

이렇게 이해하시고 사용하시면 됩니다. ",-,-
24,실습문의,D*보조강사,완료,KT AIVLE School 4기,DX컨설턴트,수도권,5반,신*영,d041076,입교,"안녕하세요 def  translate로 함수를 생성하는 바로 전 단계에 대한 질문이 있습니다.
# 3. json(str) &gt; list, dict &gt; text
과정 3번째에서 문자열 데이터를 딕셔너리 형태로 바꿔준다고 하셨는데,
en_text = response.json()['message']['result']['translatedText']

여기서 왜 저 3가지만 뽑는지 알 수 있을까요? 문자열 기반이라고 하셨는데 그 부분을 놓쳤습니다.
혹시 어떤 기준으로 저들을 결정하는지 알 수 있을까요? 

감사합니다!
",2023-09-05 11:36:36,2023-09-05 11:41:12,"안녕하세요 에이블러님.

현재 사용하는 파파고 API를 통해 개발자(에이블러)님이 지정하신 문장을를 

네이버 파파고가 번역해서 돌려주는 데이터를 받아오는 실습을 수행하고 있습니다.

그러므로 네이버 개발자가 지정한 데이터를 받아올 수 있습니다.

https://developers.naver.com/docs/papago/papago-nmt-api-reference.md#%EC%9D%91%EB%8B%B5

응답 예를 보시면

json으로 리턴해주는 데이터를 찾아가기 위해서 key값들을 한 단계씩 타고 들어가서 최종적으로

번역결과인 translatedText를 얻어오기 위한 코드입니다. 

",-,-
25,실습문의,튜*16,완료,KT AIVLE School 4기,DX컨설턴트,전남/전북,9반,김*솔,d045140,입교,이런 오류가 뜨는데 엑셀파일을 어디에 저장하면 될까요?,2023-09-05 11:29:13,2023-09-05 11:34:20,"안녕하세요. 에이블러님

현재 실행되고 있는 파일의 위치와 동일하게 엑셀파일을 저장하시면  됩니다. 

감사합니다.",-,-
26,이론문의,D*보조강사,완료,KT AIVLE School 4기,DX컨설턴트,수도권,4반,류*윤,d041260,입교,"답변 감사드립니다. 문의 드렸던 문제는 해결되었는데, 아래에서 또 막힙니다ㅠㅠ

1. 
response= requests.post(url, json.dumps(params), headers=headers)
response
실행 시 에러 400이 떴었는데, 지금은 에러 200으로 나옵니다. 정상 상태인가요?

2. C드라이브 관련 출력 내용 --&gt; 한글이 깨집니다.

3. %%time --&gt; UsageError: Can't use statement directly after '%%time'! 에러가 뜹니다.

감사합니다!",2023-09-05 11:28:43,2023-09-05 11:36:39,"안녕하세요 에이블러님

1. 네 200이면 정상입니다.

2. 한글이 깨지는 부분은 encoding 차이여서 그렇습니다.
   데이터프레임으로 변경하셔서 출력하셨을때 한글이 안깨져있으시면 괜찮습니다.

3. %%time 코드 옆에 적은 한글 주석을 지우시면 해결됩니다. ",-,-
27,이론문의,D*보조강사,완료,KT AIVLE School 4기,DX컨설턴트,수도권,5반,이*실,d041205,입교,"난데없이 갑자기 messeage 오류가 납니다
오늘 마음이 힘드네요...^_ㅠ
중요한 건 꺾이지 않는 마음..


+ 아까 문의 드렸던 건 다 해결하고 넘어간 상황입니다!",2023-09-05 11:26:42,2023-09-05 11:32:14,"안녕하세요 에이블러님.

translate 함수 안에다가  모든 설정값들을 다 넣어서 수행되도록 하신 코드를 구현시켜봤더니

400에러가 뜹니다. 연결이 안되니 Message가 넘어오지 않으므로 에러가 발생합니다.

수정은 추후에 하시고 지금은 강사님이 구현한 코드대로 진행하시는것을 추천합니다. ",-,-
28,이론문의,튜*16,완료,KT AIVLE School 4기,DX컨설턴트,수도권,3반,호*선,d041098,입교,보내주신 내용 붙여넣기 해도 그대로 403에러가 뜹니다,2023-09-05 11:15:44,2023-09-05 11:28:10,"안녕하세요. 에이블러님

url 값이 https://openapi.naver.com/v1/papago/n2mt 로 설정되었는지 확인해보시기 바랍니다.

감사합니다. ",DX보조강사,2023-09-05 11:28:10
29,이론문의,D*보조강사,완료,KT AIVLE School 4기,DX컨설턴트,수도권,3반,호*선,d041098,입교,강사님과 똑같이 했는데 왜 에러가 나는걸까요?,2023-09-05 11:08:19,2023-09-05 11:14:40,"안녕하세요 에이블러님.

오타가 있네요. 인코딩 처리를 확인했으면 실제 코드에도 적용을 해야 합니다.

 # 인코딩 수행한 코드로 변경이 안되었어요 - 아래처럼 수정하세요.
response = requests.post(url, json.dumps(params), headers=headers)
response",-,-
